id,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,Unnamed: 30_level_0,Unnamed: league,Unnamed: season
,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches,league,season
7f9c5d2d,1,Abner,BRA,DF,Betis,22,2000,6.7,425,25,128,189,113,11,425,10,3,30.0,7,70.0,204,858,469,8,7,4,10,4,231,25,Matches,ESP-LALIGA,22-23
be6faae0,2,Álvaro Aceves,ESP,GK,Valladolid,19,2003,0.1,8,6,8,0,0,0,8,0,0,,0,,8,42,34,0,0,0,0,0,2,0,Matches,ESP-LALIGA,22-23
81442ecb,3,Marcos Acuña,ARG,DF,Sevilla,30,1991,21.2,1523,69,406,670,467,26,1523,54,26,48.1,23,42.6,823,4070,2178,49,43,5,29,20,903,94,Matches,ESP-LALIGA,22-23
a2c1a8d3,4,Julen Agirrezabala,ESP,GK,Athletic Club,21,2000,7.5,253,203,249,4,0,0,253,0,0,,0,,150,804,551,0,0,0,0,0,105,0,Matches,ESP-LALIGA,22-23
014aa7bd,5,Álvaro Aguado,ESP,MF,Valladolid,26,1996,21.0,1292,36,255,742,315,18,1292,31,13,41.9,9,29.0,833,5476,2508,29,43,3,24,9,908,50,Matches,ESP-LALIGA,22-23
18abe173,6,Joseph Aidoo,GHA,DF,Celta Vigo,26,1995,34.7,2082,301,1114,938,46,15,2082,13,8,61.5,2,15.4,1306,6192,3226,15,6,0,12,9,1321,2,Matches,ESP-LALIGA,22-23
06efa9dc,7,Sergio Akieme,ESP,DF,Almería,24,1997,25.5,1283,78,434,563,307,35,1283,51,27,52.9,18,35.3,660,4200,2232,60,34,11,29,25,710,84,Matches,ESP-LALIGA,22-23
733aab44,8,Babatunde Akinsola,NGA,FW,Valladolid,19,2003,0.1,4,0,1,2,1,0,4,0,0,,0,,4,29,14,1,1,0,2,1,5,3,Matches,ESP-LALIGA,22-23
31f5b89b,9,Paul Akouokou,CIV,"MF,DF",Betis,24,1997,5.0,233,33,102,117,16,1,233,5,3,60.0,2,40.0,116,369,122,1,2,0,5,0,136,1,Matches,ESP-LALIGA,22-23
05439de2,10,David Alaba,AUT,DF,Real Madrid,30,1992,20.4,1293,137,531,530,240,22,1293,4,3,75.0,1,25.0,779,3566,2070,16,24,2,7,5,938,60,Matches,ESP-LALIGA,22-23
455c26a4,11,Ángel Alarcón,ESP,FW,Barcelona,18,2004,0.3,,,,,,,,,,,,,,,,,,,,,,,Matches,ESP-LALIGA,22-23
99ea2ddd,12,Tomás Alarcón,CHI,MF,Cádiz,23,1999,2.5,113,3,20,68,25,1,113,0,0,,0,,62,267,81,2,0,0,3,4,74,6,Matches,ESP-LALIGA,22-23
